init_node,term_node,capacity,length,free_flow_time,b,power,simu_g/c,gamma,n',neta,no_signal,accurate_g/c
0,1,2571,1.15515,1.15515,0.15,4,0.25,0.8,3.2,1,,
0,2,12193,1.47381,1.47381,0.15,4,1,0.8,3.2,1,1,
0,4,13434,1.68102,1.68102,0.15,4,1,0.8,3.2,1,1,
0,165,4945,2.74019,2.74019,0.15,4,0.25,0.8,3.2,1,,
1,0,2571,1.15515,1.15515,0.15,4,0.25,0.8,3.2,1,,
1,6,2401,1.04162,1.04162,0.15,4,0.25,0.8,3.2,1,,
1,7,3901,2.04273,2.04273,0.15,4,0.25,0.8,3.2,1,,
1,35,4073,2.15784,2.15784,0.15,4,0.25,0.8,3.2,1,,
2,0,12193,1.47381,1.47381,0.15,4,1,0.8,3.2,1,1,
2,6,6042,0.44701,0.44701,0.15,4,1,0.8,3.2,1,1,
2,42,13995,1.77454,1.77454,0.15,4,1,0.8,3.2,1,1,
3,41,8260,0.8172,0.8172,0.15,4,1,0.8,3.2,1,1,
3,42,10072,1.11979,1.11979,0.15,4,1,0.8,3.2,1,1,
3,51,10973,1.27006,1.27006,0.15,4,1,0.8,3.2,1,1,
3,121,3929,2.06143,2.06143,0.15,4,0.25,0.8,3.2,1,,
4,0,13434,1.68102,1.68102,0.15,4,1,0.8,3.2,1,1,
4,5,4522,2.45775,2.45775,0.15,4,0.25,0.8,3.2,1,,
4,7,4325,2.32602,2.32602,0.15,4,0.25,0.8,3.2,1,,
4,8,8586,0.87166,0.87166,0.15,4,1,0.8,3.2,1,1,
5,4,6029,2.45775,2.45775,0.15,4,0.333333333,0.8,3.2,1,,
5,9,3259,1.07056,1.07056,0.15,4,0.333333333,0.8,3.2,1,,
5,165,2265,0.57249,0.57249,0.15,4,0.333333333,0.8,3.2,1,,
6,1,4802,1.04162,1.04162,0.15,4,0.5,0.8,3.2,1,,
6,2,3021,0.44701,0.44701,0.15,4,0.5,0.8,3.2,1,,
7,1,3901,2.04273,2.04273,0.15,4,0.25,0.8,3.2,1,,
7,4,4325,2.32602,2.32602,0.15,4,0.25,0.8,3.2,1,,
7,12,2489,1.10003,1.10003,0.15,4,0.25,0.8,3.2,1,,
7,32,3874,2.02479,2.02479,0.15,4,0.25,0.8,3.2,1,,
8,4,8586,0.87166,0.87166,0.15,4,1,0.8,3.2,1,1,
8,9,4454,2.41218,2.41218,0.15,4,0.25,0.8,3.2,1,,
8,10,8326,0.82835,0.82835,0.15,4,1,0.8,3.2,1,1,
8,11,2205,0.91025,0.91025,0.15,4,0.25,0.8,3.2,1,,
9,5,4889,1.07056,1.07056,0.15,4,0.5,0.8,3.2,1,,
9,8,8907,2.41218,2.41218,0.15,4,0.5,0.8,3.2,1,,
10,8,8326,0.82835,0.82835,0.15,4,1,0.8,3.2,1,1,
10,11,2959,0.92032,0.92032,0.15,4,0.333333333,0.8,3.2,1,,
10,23,17321,2.32988,2.32988,0.15,4,1,0.8,3.2,1,1,
11,8,2939,0.91025,0.91025,0.15,4,0.333333333,0.8,3.2,1,,
11,10,2959,0.92032,0.92032,0.15,4,0.333333333,0.8,3.2,1,,
11,13,3747,1.31496,1.31496,0.15,4,0.333333333,0.8,3.2,1,,
12,7,2489,1.10003,1.10003,0.15,4,0.25,0.8,3.2,1,,
12,13,2756,1.27829,1.27829,0.15,4,0.25,0.8,3.2,1,,
12,14,1784,0.62912,0.62912,0.15,4,0.25,0.8,3.2,1,,
12,30,2414,1.04992,1.04992,0.15,4,0.25,0.8,3.2,1,,
13,11,3747,1.31496,1.31496,0.15,4,0.333333333,0.8,3.2,1,,
13,12,3674,1.27829,1.27829,0.15,4,0.333333333,0.8,3.2,1,,
13,15,1986,0.43278,0.43278,0.15,4,0.333333333,0.8,3.2,1,,
14,12,1784,0.62912,0.62912,0.15,4,0.25,0.8,3.2,1,,
14,15,1700,0.57317,0.57317,0.15,4,0.25,0.8,3.2,1,,
14,16,1665,0.55005,0.55005,0.15,4,0.25,0.8,3.2,1,,
14,29,1741,0.60043,0.60043,0.15,4,0.25,0.8,3.2,1,,
15,13,1986,0.43278,0.43278,0.15,4,0.333333333,0.8,3.2,1,,
15,14,2266,0.57317,0.57317,0.15,4,0.333333333,0.8,3.2,1,,
15,16,2240,0.5602,0.5602,0.15,4,0.333333333,0.8,3.2,1,,
16,14,1665,0.55005,0.55005,0.15,4,0.25,0.8,3.2,1,,
16,15,1680,0.5602,0.5602,0.15,4,0.25,0.8,3.2,1,,
16,17,2135,0.86381,0.86381,0.15,4,0.25,0.8,3.2,1,,
16,18,4124,2.19154,2.19154,0.15,4,0.25,0.8,3.2,1,,
17,16,2135,0.86381,0.86381,0.15,4,0.25,0.8,3.2,1,,
17,19,3351,1.67596,1.67596,0.15,4,0.25,0.8,3.2,1,,
17,28,2631,1.1952,1.1952,0.15,4,0.25,0.8,3.2,1,,
17,107,3408,1.71405,1.71405,0.15,4,0.25,0.8,3.2,1,,
18,16,4124,2.19154,2.19154,0.15,4,0.25,0.8,3.2,1,,
18,19,2508,1.11287,1.11287,0.15,4,0.25,0.8,3.2,1,,
18,21,1446,0.40365,0.40365,0.15,4,0.25,0.8,3.2,1,,
18,23,4346,2.33986,2.33986,0.15,4,0.25,0.8,3.2,1,,
19,17,3351,1.67596,1.67596,0.15,4,0.25,0.8,3.2,1,,
19,18,2508,1.11287,1.11287,0.15,4,0.25,0.8,3.2,1,,
19,20,2546,1.13785,1.13785,0.15,4,0.25,0.8,3.2,1,,
19,108,3023,1.45648,1.45648,0.15,4,0.25,0.8,3.2,1,,
20,19,2546,1.13785,1.13785,0.15,4,0.25,0.8,3.2,1,,
20,21,1555,0.47666,0.47666,0.15,4,0.25,0.8,3.2,1,,
20,22,2366,1.01767,1.01767,0.15,4,0.25,0.8,3.2,1,,
20,24,2222,0.92195,0.92195,0.15,4,0.25,0.8,3.2,1,,
21,18,1928,0.40365,0.40365,0.15,4,0.333333333,0.8,3.2,1,,
21,20,2074,0.47666,0.47666,0.15,4,0.333333333,0.8,3.2,1,,
21,22,3309,1.09548,1.09548,0.15,4,0.333333333,0.8,3.2,1,,
22,20,3154,1.01767,1.01767,0.15,4,0.333333333,0.8,3.2,1,,
22,21,3309,1.09548,1.09548,0.15,4,0.333333333,0.8,3.2,1,,
22,25,3058,0.96951,0.96951,0.15,4,0.333333333,0.8,3.2,1,,
23,10,17321,2.32988,2.32988,0.15,4,1,0.8,3.2,1,1,
23,18,5794,2.33986,2.33986,0.15,4,0.333333333,0.8,3.2,1,,
23,27,20372,2.83914,2.83914,0.15,4,1,0.8,3.2,1,1,
24,20,2963,0.92195,0.92195,0.15,4,0.333333333,0.8,3.2,1,,
24,25,3071,0.97597,0.97597,0.15,4,0.333333333,0.8,3.2,1,,
24,118,1559,0.21872,0.21872,0.15,4,0.333333333,0.8,3.2,1,,
25,22,2293,0.96951,0.96951,0.15,4,0.25,0.8,3.2,1,,
25,24,2305,0.97742,0.97742,0.15,4,0.25,0.8,3.2,1,,
25,26,1640,0.53313,0.53313,0.15,4,0.25,0.8,3.2,1,,
25,118,2253,0.94275,0.94275,0.15,4,0.25,0.8,3.2,1,,
26,25,3279,0.53313,0.53313,0.15,4,0.5,0.8,3.2,1,,
26,27,6218,1.51442,1.51442,0.15,4,0.5,0.8,3.2,1,,
27,23,20372,2.83914,2.83914,0.15,4,1,0.8,3.2,1,1,
27,26,6218,1.51442,1.51442,0.15,4,0.5,0.8,3.2,1,,
28,17,3508,1.1952,1.1952,0.15,4,0.333333333,0.8,3.2,1,,
28,29,1563,0.22094,0.22094,0.15,4,0.333333333,0.8,3.2,1,,
28,107,5601,2.24326,2.24326,0.15,4,0.333333333,0.8,3.2,1,,
29,14,2321,0.60043,0.60043,0.15,4,0.333333333,0.8,3.2,1,,
29,28,1563,0.22094,0.22094,0.15,4,0.333333333,0.8,3.2,1,,
29,30,3003,0.94213,0.94213,0.15,4,0.333333333,0.8,3.2,1,,
30,12,3218,1.04992,1.04992,0.15,4,0.333333333,0.8,3.2,1,,
30,29,3003,0.94213,0.94213,0.15,4,0.333333333,0.8,3.2,1,,
30,31,3498,1.19006,1.19006,0.15,4,0.333333333,0.8,3.2,1,,
31,30,2624,1.19006,1.19006,0.15,4,0.25,0.8,3.2,1,,
31,32,3158,1.54712,1.54712,0.15,4,0.25,0.8,3.2,1,,
31,33,5259,2.94999,2.94999,0.15,4,0.25,0.8,3.2,1,,
31,107,6322,3.6593,3.6593,0.15,4,0.25,0.8,3.2,1,,
32,7,3874,2.02479,2.02479,0.15,4,0.25,0.8,3.2,1,,
32,31,3158,1.54712,1.54712,0.15,4,0.25,0.8,3.2,1,,
32,34,6065,3.48812,3.48812,0.15,4,0.25,0.8,3.2,1,,
32,35,2348,1.00627,1.00627,0.15,4,0.25,0.8,3.2,1,,
33,31,5259,2.94999,2.94999,0.15,4,0.25,0.8,3.2,1,,
33,34,1669,0.55252,0.55252,0.15,4,0.25,0.8,3.2,1,,
33,81,2132,0.86146,0.86146,0.15,4,0.25,0.8,3.2,1,,
33,105,3143,1.53703,1.53703,0.15,4,0.25,0.8,3.2,1,,
34,32,6065,3.48812,3.48812,0.15,4,0.25,0.8,3.2,1,,
34,33,1669,0.55252,0.55252,0.15,4,0.25,0.8,3.2,1,,
34,37,2140,0.86727,0.86727,0.15,4,0.25,0.8,3.2,1,,
34,81,1727,0.59115,0.59115,0.15,4,0.25,0.8,3.2,1,,
35,1,4073,2.15784,2.15784,0.15,4,0.25,0.8,3.2,1,,
35,32,2348,1.00627,1.00627,0.15,4,0.25,0.8,3.2,1,,
35,36,4915,2.72034,2.72034,0.15,4,0.25,0.8,3.2,1,,
35,39,6166,3.55514,3.55514,0.15,4,0.25,0.8,3.2,1,,
36,35,6554,2.72034,2.72034,0.15,4,0.333333333,0.8,3.2,1,,
36,37,3818,1.35006,1.35006,0.15,4,0.333333333,0.8,3.2,1,,
36,38,2648,0.76453,0.76453,0.15,4,0.333333333,0.8,3.2,1,,
37,34,2140,0.86727,0.86727,0.15,4,0.25,0.8,3.2,1,,
37,36,2863,1.35006,1.35006,0.15,4,0.25,0.8,3.2,1,,
37,38,2311,0.98104,0.98104,0.15,4,0.25,0.8,3.2,1,,
37,86,1839,0.66624,0.66624,0.15,4,0.25,0.8,3.2,1,,
38,36,1986,0.76453,0.76453,0.15,4,0.25,0.8,3.2,1,,
38,37,2311,0.98104,0.98104,0.15,4,0.25,0.8,3.2,1,,
38,77,4946,2.74043,2.74043,0.15,4,0.25,0.8,3.2,1,,
38,80,3553,1.81028,1.81028,0.15,4,0.25,0.8,3.2,1,,
39,35,4933,3.55514,3.55514,0.15,4,0.2,0.8,3.2,1,,
39,40,2529,1.54929,1.54929,0.15,4,0.2,0.8,3.2,1,,
39,43,7971,6.09082,6.09082,0.15,4,0.2,0.8,3.2,1,,
39,52,1629,0.79788,0.79788,0.15,4,0.2,0.8,3.2,1,,
39,77,1738,0.88868,0.88868,0.15,4,0.2,0.8,3.2,1,,
40,39,4215,1.54929,1.54929,0.15,4,0.333333333,0.8,3.2,1,,
40,41,2592,0.73642,0.73642,0.15,4,0.333333333,0.8,3.2,1,,
40,48,2439,0.65946,0.65946,0.15,4,0.333333333,0.8,3.2,1,,
41,3,8260,0.8172,0.8172,0.15,4,1,0.8,3.2,1,1,
41,40,1944,0.73642,0.73642,0.15,4,0.25,0.8,3.2,1,,
41,42,3267,1.61956,1.61956,0.15,4,0.25,0.8,3.2,1,,
41,50,1681,0.56048,0.56048,0.15,4,0.25,0.8,3.2,1,,
42,2,13995,1.77454,1.77454,0.15,4,1,0.8,3.2,1,1,
42,3,10072,1.11979,1.11979,0.15,4,1,0.8,3.2,1,1,
42,41,4356,1.61956,1.61956,0.15,4,0.333333333,0.8,3.2,1,,
43,39,9961,6.08947,6.08947,0.15,4,0.25,0.8,3.2,1,,
43,44,5488,3.10233,3.10233,0.15,4,0.25,0.8,3.2,1,,
43,60,5007,2.78141,2.78141,0.15,4,0.25,0.8,3.2,1,,
43,64,3692,1.90371,1.90371,0.15,4,0.25,0.8,3.2,1,,
44,43,5488,3.10233,3.10233,0.15,4,0.25,0.8,3.2,1,,
44,45,1467,0.4175,0.4175,0.15,4,0.25,0.8,3.2,1,,
44,46,1818,0.65229,0.65229,0.15,4,0.25,0.8,3.2,1,,
44,56,3547,1.80642,1.80642,0.15,4,0.25,0.8,3.2,1,,
45,44,1955,0.4175,0.4175,0.15,4,0.333333333,0.8,3.2,1,,
45,46,2300,0.5902,0.5902,0.15,4,0.333333333,0.8,3.2,1,,
45,60,7368,3.1283,3.1283,0.15,4,0.333333333,0.8,3.2,1,,
46,44,1455,0.65229,0.65229,0.15,4,0.2,0.8,3.2,1,,
46,45,1380,0.5902,0.5902,0.15,4,0.2,0.8,3.2,1,,
46,57,14483,1.85601,1.85601,0.15,4,1,0.8,3.2,1,1,
46,62,24033,3.45025,3.45025,0.15,4,1,0.8,3.2,1,1,
46,157,4141,2.89472,2.89472,0.15,4,0.2,0.8,3.2,1,,
47,49,3769,1.32597,1.32597,0.15,4,0.333333333,0.8,3.2,1,,
47,51,8764,0.90143,0.90143,0.15,4,1,0.8,3.2,1,1,
47,55,12510,1.52672,1.52672,0.15,4,1,0.8,3.2,1,1,
48,40,1829,0.65946,0.65946,0.15,4,0.25,0.8,3.2,1,,
48,49,1733,0.59502,0.59502,0.15,4,0.25,0.8,3.2,1,,
48,50,1911,0.71446,0.71446,0.15,4,0.25,0.8,3.2,1,,
48,53,1980,0.76023,0.76023,0.15,4,0.25,0.8,3.2,1,,
49,47,2827,1.32597,1.32597,0.15,4,0.25,0.8,3.2,1,,
49,48,1733,0.59502,0.59502,0.15,4,0.25,0.8,3.2,1,,
49,53,2011,0.78094,0.78094,0.15,4,0.25,0.8,3.2,1,,
49,54,4912,2.71776,2.71776,0.15,4,0.25,0.8,3.2,1,,
50,41,2241,0.56048,0.56048,0.15,4,0.333333333,0.8,3.2,1,,
50,48,2548,0.71446,0.71446,0.15,4,0.333333333,0.8,3.2,1,,
50,51,2545,0.71263,0.71263,0.15,4,0.333333333,0.8,3.2,1,,
51,3,10973,1.27006,1.27006,0.15,4,1,0.8,3.2,1,1,
51,47,8764,0.90143,0.90143,0.15,4,1,0.8,3.2,1,1,
51,50,2545,0.71263,0.71263,0.15,4,0.333333333,0.8,3.2,1,,
52,39,2715,0.79806,0.79806,0.15,4,0.333333333,0.8,3.2,1,,
52,53,2609,0.74483,0.74483,0.15,4,0.333333333,0.8,3.2,1,,
52,77,3343,1.11243,1.11243,0.15,4,0.333333333,0.8,3.2,1,,
53,48,2640,0.76023,0.76023,0.15,4,0.333333333,0.8,3.2,1,,
53,49,2681,0.78094,0.78094,0.15,4,0.333333333,0.8,3.2,1,,
53,52,2609,0.74483,0.74483,0.15,4,0.333333333,0.8,3.2,1,,
54,49,6549,2.71776,2.71776,0.15,4,0.333333333,0.8,3.2,1,,
54,55,2796,0.83839,0.83839,0.15,4,0.333333333,0.8,3.2,1,,
54,56,3259,1.07018,1.07018,0.15,4,0.333333333,0.8,3.2,1,,
55,47,12510,1.52672,1.52672,0.15,4,1,0.8,3.2,1,1,
55,54,2097,0.83839,0.83839,0.15,4,0.25,0.8,3.2,1,,
55,57,14112,1.23245,1.23245,0.15,4,1,0.8,3.2,1,,
55,58,1754,0.60915,0.60915,0.15,4,0.25,0.8,3.2,1,,
56,44,4729,1.80642,1.80642,0.15,4,0.333333333,0.8,3.2,1,,
56,54,3259,1.07018,1.07018,0.15,4,0.333333333,0.8,3.2,1,,
56,57,2747,0.81395,0.81395,0.15,4,0.333333333,0.8,3.2,1,,
57,46,14483,1.85601,1.85601,0.15,4,1,0.8,3.2,1,1,
57,55,14112,1.23245,1.23245,0.15,4,1,0.8,3.2,1,,
57,56,2060,0.81395,0.81395,0.15,4,0.25,0.8,3.2,1,,
57,59,1375,0.35606,0.35606,0.15,4,0.25,0.8,3.2,1,,
58,55,3507,0.60915,0.60915,0.15,4,0.5,0.8,3.2,1,,
58,59,5448,1.25704,1.25704,0.15,4,0.5,0.8,3.2,1,,
59,57,2749,0.35606,0.35606,0.15,4,0.5,0.8,3.2,1,,
59,58,5448,1.25704,1.25704,0.15,4,0.5,0.8,3.2,1,,
60,43,4006,2.78141,2.78141,0.15,4,0.2,0.8,3.2,1,,
60,45,4421,3.1283,3.1283,0.15,4,0.2,0.8,3.2,1,,
60,61,1759,0.90648,0.90648,0.15,4,0.2,0.8,3.2,1,,
60,63,3347,2.23145,2.23145,0.15,4,0.2,0.8,3.2,1,,
60,64,4892,3.52088,3.52088,0.15,4,0.2,0.8,3.2,1,,
61,60,4398,0.90648,0.90648,0.15,4,0.5,0.8,3.2,1,,
61,62,6888,1.73796,1.73796,0.15,4,0.5,0.8,3.2,1,,
62,46,24033,3.45025,3.45025,0.15,4,1,0.8,3.2,1,1,
62,61,4592,1.73796,1.73796,0.15,4,0.333333333,0.8,3.2,1,,
62,63,5706,2.29587,2.29587,0.15,4,0.333333333,0.8,3.2,1,,
63,60,8366,2.23145,2.23145,0.15,4,0.5,0.8,3.2,1,,
63,62,8559,2.29587,2.29587,0.15,4,0.5,0.8,3.2,1,,
64,43,4923,1.90371,1.90371,0.15,4,0.333333333,0.8,3.2,1,,
64,60,8152,3.52088,3.52088,0.15,4,0.333333333,0.8,3.2,1,,
64,65,4535,1.70944,1.70944,0.15,4,0.333333333,0.8,3.2,1,,
65,64,4535,1.70944,1.70944,0.15,4,0.333333333,0.8,3.2,1,,
65,66,5174,2.02957,2.02957,0.15,4,0.333333333,0.8,3.2,1,,
65,68,6540,2.71349,2.71349,0.15,4,0.333333333,0.8,3.2,1,,
66,65,7761,2.02957,2.02957,0.15,4,0.5,0.8,3.2,1,,
66,67,5601,1.30844,1.30844,0.15,4,0.5,0.8,3.2,1,,
67,66,3734,1.30844,1.30844,0.15,4,0.333333333,0.8,3.2,1,,
67,68,5744,2.31466,2.31466,0.15,4,0.333333333,0.8,3.2,1,,
67,70,4138,1.51047,1.51047,0.15,4,0.333333333,0.8,3.2,1,,
68,65,4905,2.71349,2.71349,0.15,4,0.25,0.8,3.2,1,,
68,67,4308,2.31466,2.31466,0.15,4,0.25,0.8,3.2,1,,
68,69,2934,1.397,1.397,0.15,4,0.25,0.8,3.2,1,,
68,115,5841,3.33854,3.33854,0.15,4,0.25,0.8,3.2,1,,
69,68,2934,1.397,1.397,0.15,4,0.25,0.8,3.2,1,,
69,70,3915,2.05253,2.05253,0.15,4,0.25,0.8,3.2,1,,
69,71,7336,4.33691,4.33691,0.15,4,0.25,0.8,3.2,1,,
69,73,8638,5.20574,5.20574,0.15,4,0.25,0.8,3.2,1,,
70,67,6207,1.51047,1.51047,0.15,4,0.5,0.8,3.2,1,,
70,69,7830,2.05253,2.05253,0.15,4,0.5,0.8,3.2,1,,
71,69,14672,4.33691,4.33691,0.15,4,0.5,0.8,3.2,1,,
71,72,28120,8.82672,8.82672,0.15,4,0.5,0.8,3.2,1,,
72,71,18747,8.82672,8.82672,0.15,4,0.333333333,0.8,3.2,1,,
72,101,4472,1.67788,1.67788,0.15,4,0.333333333,0.8,3.2,1,,
72,102,5601,2.24296,2.24296,0.15,4,0.333333333,0.8,3.2,1,,
73,69,8638,5.20574,5.20574,0.15,4,0.25,0.8,3.2,1,,
73,74,1982,0.76176,0.76176,0.15,4,0.25,0.8,3.2,1,,
73,76,3724,1.92499,1.92499,0.15,4,0.25,0.8,3.2,1,,
73,79,2979,1.42758,1.42758,0.15,4,0.25,0.8,3.2,1,,
74,73,1982,0.76176,0.76176,0.15,4,0.25,0.8,3.2,1,,
74,75,3529,1.7945,1.7945,0.15,4,0.25,0.8,3.2,1,,
74,98,2323,0.98918,0.98918,0.15,4,0.25,0.8,3.2,1,,
74,99,1829,0.65965,0.65965,0.15,4,0.25,0.8,3.2,1,,
75,74,7057,1.7945,1.7945,0.15,4,0.5,0.8,3.2,1,,
75,76,4193,0.83827,0.83827,0.15,4,0.5,0.8,3.2,1,,
76,73,7448,1.92499,1.92499,0.15,4,0.5,0.8,3.2,1,,
76,75,4193,0.83827,0.83827,0.15,4,0.5,0.8,3.2,1,,
77,38,4946,2.74043,2.74043,0.15,4,0.25,0.8,3.2,1,,
77,39,2172,0.88868,0.88868,0.15,4,0.25,0.8,3.2,1,,
77,52,2507,1.11243,1.11243,0.15,4,0.25,0.8,3.2,1,,
77,78,5769,3.29052,3.29052,0.15,4,0.25,0.8,3.2,1,,
78,77,5769,3.29052,3.29052,0.15,4,0.25,0.8,3.2,1,,
78,79,2313,0.9827,0.9827,0.15,4,0.25,0.8,3.2,1,,
78,97,2891,1.36867,1.36867,0.15,4,0.25,0.8,3.2,1,,
78,114,4445,2.40595,2.40595,0.15,4,0.25,0.8,3.2,1,,
79,73,2979,1.42758,1.42758,0.15,4,0.25,0.8,3.2,1,,
79,78,2313,0.9827,0.9827,0.15,4,0.25,0.8,3.2,1,,
79,98,1582,0.4943,0.4943,0.15,4,0.25,0.8,3.2,1,,
79,115,3799,1.97457,1.97457,0.15,4,0.25,0.8,3.2,1,,
80,38,3553,1.81028,1.81028,0.15,4,0.25,0.8,3.2,1,,
80,86,3451,1.74229,1.74229,0.15,4,0.25,0.8,3.2,1,,
80,95,1994,0.76987,0.76987,0.15,4,0.25,0.8,3.2,1,,
80,97,2756,1.27835,1.27835,0.15,4,0.25,0.8,3.2,1,,
81,33,2132,0.86146,0.86146,0.15,4,0.25,0.8,3.2,1,,
81,34,1727,0.59115,0.59115,0.15,4,0.25,0.8,3.2,1,,
81,82,2372,1.02217,1.02217,0.15,4,0.25,0.8,3.2,1,,
81,85,1427,0.39112,0.39112,0.15,4,0.25,0.8,3.2,1,,
82,81,3163,1.02217,1.02217,0.15,4,0.333333333,0.8,3.2,1,,
